"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸"
"29847","zh-TW","éÚì¼Ô×Í¢ÍÛ","142-871 âÏì³ã¼Ë°İÁÏ¡éÚì¼Ô×234-1 ","01000 âÏì³ã¼Ë°İÁÏ¡ß²åÕÖØ181Ê¶141-5 (éÚì¼Ô×) ","+82-2-997-8365 (İÁùÓß£ÏĞØ¡Íëê®)","","","","","éÚì¼ãæàâÌîï³ôÑİÁùÓß£éÚì¼ó×1¡¢2ûÜõóÏ¢"
"29848","zh-TW","òĞÎ°ŞÑÍ¢ÍÛ","122-200 âÏì³ã¼ëÚøÁÏ¡òĞÎ°Ô×354 ","03308 âÏì³ã¼ëÚøÁÏ¡òĞÎ°Ê¶73 (òĞÎ°Ô×¡¢òĞÎ°ŞÑ) ","","","","","","3¡¢6ûÜàÊæÅãæÒ®ó×2ûÜõóÏ¢ 3ûÜàÊÏÁ÷êÚüó×2ûÜõóÏ¢"
"29865","zh-TW","íÙãøùÓË°Íëê®","138-220 âÏì³ã¼áæ÷çÏ¡íÙãøÔ×1-1 ","138-220 âÏì³ã¼áæ÷çÏ¡ùÓÊ¢ÕÀÖØ65  (íÙãøÔ×) ","+82-2-3780-0511","https://hangang.seoul.go.kr/archives/46639","24á³ãÁ","","","ò¢ôÑ2ûÜàÊíÙãøÔ¤Ï¢ó×3¡¢4ûÜõóÏ¢(900Íëô©) ò¢ôÑ2ûÜàÊíÙãøó×6ûÜõóÏ¢  "
"29873","en","Jamwon Hangang Park","137-030 121 Jamwon-dong Seocho-gu Seoul ","06513 221-124 Jamwon-ro Seocho-gu Seoul ","+82-2-3780-0531","https://hangang.seoul.go.kr/archives/46678","","","","* Subway Line 3 Apgujeong Station Exit 1 * Subway Line 3 Sinsa Station Exit 5"
"29924","zh-CN","Ü¡??ÙÊ?","152-140 âÏ?ã¼ÎúÖÕ?ùşÔ×31 ","08361 âÏ?ã¼ÎúÖÕ??Ô×ÖØ240 (ùşÔ×) ","+82-2-2686-3200","http://parks.seoul.go.kr/template/sub/pureun.do","05:00~22:00 ¡Øå´éç?îğüÀ???Ê¦Òöêóá¶??","Øßô¸","","1?? ?ÍÛó×1?õóÏ¢ 1¡¢7?? ?â©ó×2¡¢4?õóÏ¢"
"30238","zh-CN","à¤á³??ŞÈÍë?","100-142 âÏ?ã¼ñé??ñ¶ÖØ2Ê¶16-72 ","04510 âÏ?ã¼ñé?öÒø«ÖØ5 ","+82-2-3147-2401~2","","09:30~17:30 (ñ²ß²?Û¯ò¸20:30) ","","ñ²ìé","2?? õ÷ïáÖØó×4?õóÏ¢"
"35074","ja","«³«Á«ç«¯(ÍÔô©)ĞÎ×öÍëê®","152-080 «½«¦«ëã¼ÎúÖÕ?ÍÔô©2Ô× ß£9-14 ","08239 «½«¦«ëã¼«¯«í(ÎúÖÕ)?«³«Á«ç«¯«í45«®«ë31 (ÍÔô©2Ô×)","+82-2-2619-6640","https://www.guro.go.kr/www/contents.do?key=2996&","","","","ò¢ù»?1?àÊ¡¸«±«Ü«ó¡¹?2ÛãõóÏ¢Óù?20İÂ    "
"35081","zh-TW","Õµò¹ô¹Íëê®"," âÏì³ã¼Ø«øİÏ¡ß¾äÛÔ×1538 ","03900 âÏì³ã¼Ø«øİÏ¡á¦Í£ÛÍÖØ365 ","","","24á³ãÁËÒÛ¯","","","6ûÜàÊá¦Í£ÛÍô÷ëÀíŞó×1ûÜõóÏ¢ÜÆú¼25İÂñ¤"
"35622","ko","È­¶û´ë Ã¶µµ°ø¿ø"," ¼­¿ï ³ë¿ø±¸ °ø¸ªµ¿ 29-4 ","01802 ¼­¿ï ³ë¿ø±¸ È­¶û·Î 608 (°ø¸ªµ¿) È­¶û´ë Ã¶µµ°ø¿ø","","","¿¬Áß¹«ÈŞ","","","6È£¼± È­¶û´ë¿ª 4¹ø Ãâ±¸"
"35915","ja","«Ï«ó«¬«ó(ùÓË°)éıâúÍëê®","  ","  ","","http://hangangartpark.kr/main/","24ãÁÊà","Ò´ñéÙíıÌ","",""
"36845","ja","«¯«à«½«ó«µ(ÑÑà¹ŞÑ)"," «½«¦«ëã¼ñ£ÖØ??ĞñÔ×196-2 ","03000 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Ô«Ü«ó«®«ë137 (?ĞñÔ×)","+82-2-395-9911","http://www.geumsunsa.org/","","","",""
"36974","en","Seosulla-gil"," 45-4 Jongno 3(sam)-ga Jongno-gu Seoul ","03193 136-3 Jong-ro Jongno-gu Seoul ","","","","","","Subway Line 1 Jongno 3(sam)-ga Station"
"36989","ko","¼­ÃÊ¹®È­¿¹¼ú°ø¿ø"," ¼­¿ï ¼­ÃÊ±¸ ¾çÀçµ¿ 200 ","06769 ¼­¿ï ¼­ÃÊ±¸ ¹Ù¿ì¸ş·Î12±æ 40 (¾çÀçµ¿ ¼­ÃÊ¹®È­¿¹¼ú°ø¿ø) ","02-2155-6860","https://www.seocho.go.kr/site/seocho/04/10405010200002015070703.jsp","","","",""
"36992","zh-CN","ßúõ®Ùşûù??Íë?"," âÏ?ã¼ßúõ®?ÕŞî¦Ô×200 ","06769 âÏ?ßúõ®??ÙùÖØ12ÖØ40 ","+82-2-2155-6860","https://www.seocho.go.kr/site/seocho/04/10405010200002015070703.jsp","","","",""
"37011","en","Gwangjin Forest Naru Park"," 401-16 Gwangjang-dong Gwangjin-gu Seoul ","04982 11 Gwangjang-ro Gwangjin-gu Seoul ","","","","","","Subway Line 5 Gwangnaru Station Exit 1"
"37657","ja","«Ú«ó«Ë«ç«ó«µ«ó(ÛÜÖ¥ß£)"," «½«¦«ëã¼«½«Ç«à«ó (à¤ÓŞÚ¦)?«Û«ó«¦«ó«É«ó(ûğëÚÔ×) ","03651 «½«¦«ëã¼«½«Ç«à«ó (à¤ÓŞÚ¦)?«Û«ó«¦«ó«É«ó(ûğëÚÔ×) ","","","","","",""
"37692","zh-CN","ò¹?ß£"," âÏ??ô¹?ãæêÅÔ× ","08037 âÏ??ô¹?ãæêÅÔ× ","","","","","",""
"37772","ja","«»«Ó«ÃÓö","137-040 «½«¦«ëã¼ßúõ®?ÚïøİÔ× 650","06500 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«ª«ê«ó«Ô«Ã«¯«Ç«í683 (ÚïøİÔ×)","+82-2-537-2440","http://www.ficonvention.com/","ªªïÁªËªèªë","","","ò¢ù»?3?àÊ/7?àÊ/9?àÊ¡¸«³«½«¯«¿?«ß«Ê«ë¡¹?8-1ÛãõóÏ¢ª«ªéÓù?650m"
"37774","zh-TW","ß²ÎÃÓö","137-040 âÏì³ã¼ßúõ®Ï¡ÚïøİÔ× ","06500 âÏì³ã¼ßúõ®Ï¡çó×ùù¯ĞºÓŞÖØ683£¨ÚïøİÔ×£© ","+82-2-537-2440","http://www.ficonvention.com/","11:00ò¸22:00","ñÎìéò¸ñÎìí","Ò´ğûÙíıÌ","ò¢ôÑ3¡¢7¡¢9ûÜàÊÍÔáÜ÷éŞÍËÔê¡ó×8-1ûÜõóÏ¢ÜÆú¼å³650m"
"35124","en","Hangang Art Park","  ","  ","","http://hangangartpark.kr/main/","Always open","Open year round","",""
"378","en","Seonyudo Park","150-040 1 Dangsan-dong Yeongdeungpo-gu Seoul Korea ","07200 343 Seonyu-ro Yeongdeungpo-gu Seoul Korea (Dangsan-dong Seonyudo Park) ","+82-2-2634-7250","http://parks.seoul.go.kr/template/sub/seonyudo.do","Daily 06:00 - 24:00 * Exhibition Hall: Summer 09:00 - 18:00 & Winter 09:00 - 17:00","","","Subway Line 9 Seonyudo Station Exit 2 (700 m on foot)"
"1786","zh-TW","à´õ½ûÉÍëê®","138-915 âÏì³ã¼áæ÷çÏ¡ß²ùÊŞÍÖØ136 ","05608 âÏì³ã¼áæ÷çÏ¡ß²ùÊŞÍÖØ136 ","+82-2-412-0190","","24á³ãÁ","ñÎìé~ñÎìí","Ùí","ò¢ôÑ2¡¢8ûÜàÊíÙãøó×2¡¢3ûÜõóÏ¢   "
"1838","zh-CN","âÏ?×ù","133-111 âÏ?ã¼àò???â©Ô×1Ê¶685-20 ","133-111 âÏ?ã¼àò??ÔÀ?ÖØ273 ","+82-2-460-2905","https://seoulforest.or.kr/english","1¡¢ßæ?×ù 05:30~21:30  2¡¢Íà?ãÕÚª? 10:00~17:00 (ñÎìéıÌãÓ) 3¡¢ûİïÊïÔêÂ 10:00~17:00 (?5~10êÅ?Û¯¡¢ñÎìéıÌ?) 4¡¢?ò¢ßæ??(ßæ????)ĞÆËßüÀ??Û¯ 5¡¢êıËÔñéãı 10:00~18:00 (11~2êÅ 10:00~17:00)","","","2?? ğ§?ó×8?õóÏ¢õó?ı¨£¬ÜÆú¼15İÂ? İÎÓĞ? âÏ?×ùó× 3£¬4?õóÏ¢ÜÆú¼5İÂ?"
"2159","zh-TW","ÕŞî¦ã¼ÚÅñı×ù","137-130 âÏì³ã¼ßúõ®Ï¡åĞî¦Ô× 236-","137-130 âÏì³ã¼ßúõ®Ï¡ØŞúÍÖØ99 ","+82-2-575-3895","http://parks.seoul.go.kr/template/sub/citizen.do","24á³ãÁËÒÛ¯","","","ò¢ôÑİÎÓĞàÊÕŞî¦ã¼ÚÅñı×ùó×(ØŞúÍ)5ûÜõóÏ¢ "
"2191","ja","«İ«é«áÍëê®","156-849 «½«¦«ëã¼ÔŞíÍ?ãæÓŞÛ°Ô×395 ","07062 «½«¦«ëã¼«È«ó«¸«ã«¯(ÔŞíÍ)?«è«¤«Ç«Ğ«ó«í20«®«ë33 (ãæÓŞÛ°Ô×)","+82-2-2181-1114","http://japanese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E6%83%85%E5%A0%B1/%E8%87%AA%E7%84%B6%E5%90%8D%E6%89%80%E5%85%AC%E5%9C%92/%E5%85%AC%E5%9C%92/?pidx=5","24ãÁÊà ","","","ò¢ù»?7?àÊ¡¸«İ«é«á¡¹?2ÛãõóÏ¢ª«ªéÓù?15İÂ    ò¢ù»?2?àÊ¡¸«·«ó«Ç«Ğ«ó¡¹?4ÛãõóÏ¢ª«ªéÓù?11İÂ "
"2208","zh-CN","÷îÕÃØŞÍë?","156-849 âÏ?ã¼?íÍ?ãæÓŞÛ°Ô× ","07062 âÏ?÷å?ã¼?íÍ?ãæÓŞÛ°Ô×395?£¨æ£ëøÓŞÛ°ÖØ20Ê¶33?£© ","+82-2-2181-1114","http://parks.seoul.go.kr/template/sub/boramae.do","24á³??Û¯","","","7?? ÷îÕÃÚ¸ó×2?õóÏ¢õó?ı¨£¬ÜÆú¼?15İÂ?    2?? ãæÓŞÛ°ó×4?õóÏ¢õó?ı¨£¬ÜÆú¼?10İÂ?  "
"2211","zh-CN","?õ½÷Ïàò"," âÏ?áæ÷ç?Û»ì¿Ô× 88-3??õ½÷Ïàò"," âÏ?÷å?ã¼áæ÷ç?çé?Ô×88£¨?×ùù¯ĞºÖØ424??×ùù¯ĞºÍë?£© ","+82-2-2147-2001","","?õ½÷Ïàò£º ÜÆú¼ûäí»ú¼?õóìı£º05:00~22:00 ??õóìı£º06:00~22:00  ?õ½?ŞÈ?£º09:00 ~ 18:00","","ñ²ìé??","8?? ?õ½÷Ïàòó×1?õóÏ¢ 5??£¨?ô¹Û°ú¾£© ?×ùù¯ĞºÍë?ó×3?õóÏ¢ÜÆú¼15İÂ?"
"2214","zh-TW","ÙÓõ½÷Ïàò","138-151 âÏì³áæ÷çÏ¡çé×ÇÔ× 88","138-151 âÏì³ã¼áæ÷çÏ¡çó×ùù¯ĞºÖØ424 ","+82-2-2147-2001","","ÙÓõ½÷Ïàò£º ú¼ìÑûäí»ú¼ó³£º05:00~22:00  ó³Õàòäõó£º 06:00~22:00  ÙÓõ½ÕöŞÈÎ½ 09:00~18:00","","ñÎìéøÍÎ½¡¢êªÓ©","ò¢ôÑ8ûÜàÊÙÓõ½÷Ïàòó×  ò¢ôÑ5ûÜàÊ(Ø©ô¹Û°ú¾)çó×ùù¯ĞºÍëê®ó× "
"2263","ko","°¨·ÎÃµ »ıÅÂ°ø¿ø ","153-815 ¼­¿ï ±İÃµ±¸ µ¶»ê4µ¿ 371?375 373ÀÏ´ë ","08556 ¼­¿ï ±İÃµ±¸ µ¶»ê·Î54±æ 188 (µ¶»êµ¿ ±İÃµ±¸¹Î¹®È­Ã¼À°¼¾ÅÍ) ","02-2627-2395","http://parks.seoul.go.kr/parks/detailView.do?pIdx=39","","","","1È£¼±(°æºÎ¼±) ±İÃµ±¸Ã»¿ª ³­°îÁß°¢±³ ¹æÇâ 08¹ø ¹ö½º È¯½Â ¹®È­Ã¼À°¼¾ÅÍ ¾Õ ÇÏÂ÷ "
"2304","zh-CN","İÖÎÃô¹ë×ìí?","120-132 âÏ?à¤ÓŞ??İÁÊ¥ñ¥2Ô× ë×ìí?","120-132 âÏ?÷å?ã¼ à¤ÓŞ?? İÖÎÃô¹Ê¶ 146 ","+82-2-350-14119","http://www.sdm.go.kr","","","","6?? ?ß£ó×2?õóÏ¢õó?ÜÆú¼5İÂ?  "
"3599","ko","µµºÀ»ê","132-010 ¼­¿ï µµºÀ±¸ µµºÀµ¿ °æ±â ÀÇÁ¤ºÎ½Ã ¾çÁÖ½Ã ÀåÈï¸é ÀÏ´ë","132-010 ¼­¿ïÆ¯º°½Ã µµºÀ±¸ µµºÀµ¿ °æ±â ÀÇÁ¤ºÎ½Ã ¾çÁÖ½Ã ÀåÈï¸é ÀÏ´ë ","02-954-2566","http://tour.dobong.go.kr/","ÇÏÀı±â (3¿ù ~ 10¿ù) 07:30 ~ 18:00  µ¿Àı±â (11¿ù ~ 2¿ù) 08:00 ~ 17:00","¿ù~ÀÏ","¿¬Áß¹«ÈŞ","7È£¼± µµºÀ»ê 1¹ø Ãâ±¸ µµº¸ 10ºĞ  1È£¼± µµºÀ»ê 1¹ø Ãâ±¸ µµº¸ 10ºĞ  "
"3602","zh-TW","Ô³Üèß£","132-010 âÏì³ã¼Ô³ÜèÏ¡Ô³ÜèÔ×¡¢ ÌÈÑ²ì¡ïÙİ¤ã¼£¬åÅñ¶ã¼íşıéØüìéÓá","132-010  ","+82-2-954-2566","http://tour.dobong.go.kr/","3êÅò¸10êÅ 07:30 ~ 18:00 11êÅò¸2êÅ 08:00 ~ 17:00","","îïÒ´ÙíıÌ","1¡¢7ûÜàÊÔ³Üèß£ó×1ûÜõóÏ¢ÜÆú¼10İÂñ¤"
"3635","zh-TW","Ñõß£Íëê®","140-190 âÏì³ã¼ñéÏ¡çİíŞÔ×5-6 ","140-190 âÏì³ã¼ñéÏ¡ß²ìéÓŞÖØ231 ","+82-2-3783-5900","http://parks.seoul.go.kr/namsan","ÖüØĞÓæ 10:00~23:00 Õ¿ó³ 10:00~23:00 äÌñìĞÆëùŞÍÑÀÒ·Î½ 3~10êÅ 10:00~18:00 11~2êÅ 10:00~17:00","","","3ûÜàÊõ÷Ùëó× ÜÆú¼10~15İÂñ¤ 4ûÜàÊüåúçó×4ûÜõóÏ¢ÜÆú¼å³20İÂñ¤ 1ûÜàÊâÏì³ó×4ûÜõóÏ¢üµã«0014¡¢402¡¢02ûÜÍëó³åÚÑõß£ÓñßöÎ½ù»ó³"
"3834","zh-TW","ô¸ÍöÍëê®(ÕÀô¸Íëê®)","121-250 âÏì³Ø«øİÏ¡ß¾äÛÔ× 482","121-250 âÏì³ã¼Ø«øİÏ¡ô¸ÍöÍëê®ÖØ95 ","+82-2-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","05:00~22:00 (ØßËÁêÅêóá¶ÜôÔÒ)","","","6ûÜàÊá¦Í£ÛÍô÷ëÀíŞó×1ûÜõóÏ¢ÜÆú¼25İÂñ¤"
"4822","zh-CN","İÁâÏ??ñı×ù"," Ë°İÁ?êÅÍ¢ÖØ173 "," âÏ?ã¼Ë°İÁ?êÅÍ¢ÖØ173 ","+82-2-2289-4001","http://parks.seoul.go.kr/template/sub/dreamforest.do","êıËÔñéãı : 09:00~21:00  ?ñı×ù??ñéãı : 23? 09:00~19:00 Ğìöâ 09:00~21:00  Ú¸?? 10:00 ~ 18:00","ñ²ì£~ñ²ìí","êıËÔñéãı¡¢?ñı×ù??ñéãıûúÚ¸??Ôõñ²ìéıÌãÓ","4?? ?ä¹ß²?ÖØó×1?õóÏ¢õó?ı¨?ã«Ë°İÁ0911?Şä?÷éŞÍ10İÂ??Óğ 6?? à´Íú(Dolgoji)ó×3?õóÏ¢õó?ı¨?ã«147?Íë?6İÂ??Óğ  1?? êÅ? 2?õóÏ¢õó?ı¨?ã«147?Íë?8İÂ??Óğ  "
"6607","en","Toseung Sanseung Eoul-gil"," Oryun-dong Songpa-gu Seoul "," 424 Olympic-ro (Bangi-dong) Songpa-gu Seoul ","+82-2-2147-2000","https://www.songpa.go.kr/user.kdf?a=songpa.menu.MenuApp&c=1001&cate_id=AM0305005000","","","","Subway Line 8 Mongchontoseong Station Exit 1 "
"8020","ko","È­¶û·Î ³«¿±°Å¸®","139-240 ¼­¿ï ³ë¿ø±¸ °ø¸ªµ¿ À°±º»ç°üÇĞ±³ ÀÏ´ë","01805 ¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ °ø¸ªµ¿ À°±º»ç°üÇĞ±³ ÀÏ´ë ","02-120","","","","","6È£¼± È­¶û´ë µµº¸ 10ºĞ"
"16456","zh-TW","İÁä¿ß£å¨ÌØ","  ","  ","","","","","",""
"16473","zh-TW","à´õ½ûÉå¨ÌØ"," âÏì³ã¼áæ÷çÏ¡íÙãøÔ×47 ","05608 âÏì³ã¼áæ÷çÏ¡ß²ùÊŞÍÖØ136 ","+86-2-412-0190","","24á³ãÁ","","îïÒ´ÙíıÌ","ò¢ôÑ2¡¢8ûÜàÊíÙãøó×2¡¢11ûÜõóÏ¢"
"21837","ja","«Õ«¡«é«ó«íÕªªÁç¨÷×ªê","139-240 «½«¦«ëã¼ÒÈê«?Íî×ÕÔ× ×ÁÏÚŞÍÎ¯?Îèìé?","01805 «½«¦«ëã¼«Î«¦«©«ó(ÒÈê«)?«³«ó«Ì«ó«É«ó(Íî×ÕÔ×) ×ÁÏÚŞÍÎ¯?Îèìé?","+82-2-120","","","","","ò¢ù»?6?àÊ¡¸«Õ«¡«é«ó«Ç¡¹?Óù?10İÂ"
"22209","zh-TW","ÕŞî¦ô¹&÷©ô¹","135-090 âÏì³ã¼Ë°ÑõÏ¡ÓŞö¹Ô×(ÕŞî¦ô¹) ¡¢âÏì³ã¼áæ÷çÏ¡ß²ï£Ô×(÷©ô¹) ","  ","+82-2-2155-7153","http://www.seocho.go.kr/site/seocho/04/10405011000002015070703.jsp","","","","3ûÜàÊØŞÜèó×3¡¢4ûÜõóÏ¢ÜÆú¼5İÂñ¤ 3ûÜàÊÔ³ÍÛó×3¡¢4ûÜõóÏ¢ÜÆú¼5İÂñ¤"
"22372","zh-TW","ÖÖê«éÔñµùÊÎè","139-863 âÏì³ã¼ÖÖê«Ï¡ñéÍ¢Ô×507-1 ","01779 âÏì³ã¼ÖÖê«Ï¡ÔÔìéÖØ205Ê¶13 ","+82-2-971-6232","https://www.nowoncosmos.or.kr/","ìéÚõÎºÕÂ 09:30~17:30 ô¸ÙşÎ½å¨ÊàÎºö´ 19:30~21:00 (ù¾Ìù 20:00~21:30)","ìéÚõÎºÕÂ ñÎì£~ñÎìí ô¸ÙşÎ½å¨ÊàÎºö´ ñÎçé~ñÎìí","ñÎìé¡¢õğï½Ö§Ê£¡¢ñéõÕÖ§Ê£¡¢ùÛÏĞÏĞïÒÊ£ìí","7ûÜàÊñéÍ¢ó×4ûÜõóÏ¢ÜÆú¼400Íëô©  7ûÜàÊù»Í¢ó×6ûÜõóÏ¢400Íëô© "
"22388","zh-TW","ÍÔÓìâ©Ü«ßæ÷¾Íëê®","134-080 âÏì³ã¼Ë°ÔÔÏ¡ÍÔÓìÔ× 374-1ìéÓá"," âÏì³ã¼Ë°ÔÔÏ¡ÍÔÓìÔ×374-1ìéÓá ","+82-2-426-0755","http://hangang.seoul.go.kr/archives/352","","","","5ûÜàÊß¾ìéÔ×ó×1ûÜõóÏ¢"
"22600","ja","«Á«ç«ó«¦«ó(?ê£)Íëê®"," «½«¦«ëã¼ñ£ÖØ??ê£Ô× 3-55"," «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ã«ó«¤«à«ó«í119 (?ê£Ô×)","","","","","","ò¢ù»?3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹?3ÛãõóÏ¢ªèªê1020Ûã¡¢0212Ûã¡¢7022Ûã«Ğ«¹ªË?üµ"
"23187","ja","«³«É«¯(ÍÔ?)â©?ßæ÷¾Íëê®","134-080 «½«¦«ëã¼Ë°ÔÔ?ÍÔ?Ô× 374-1 ìé?"," «½«¦«ëã¼«««ó«É«ó(Ë°ÔÔ)?«³«É«¯«É«ó(ÍÔ?Ô×)ìé? ","+82-2-426-0755","http://hangang.seoul.go.kr/archives/352","","","","ò¢ù»?5?àÊ¡¸«µ«ó«¤«ë«È«ó¡¹?1ÛãõóÏ¢"
"23474","ja","«½«¦«ë«Ï«à(ùæ)Íëê®","121-889 «½«¦«ëã¼Ø«øİ?ØĞêÀÔ× 205-5","03954 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«Ş«İ«Ê«ë«®«ë407 (ØĞêÀÔ×)","+82-2-332-7500","","3?10êÅ 10:00?20:00 11?2êÅ 10:00?17:00","ûıèøìí?ìíèøìí","êÅèøìí¡¢1êÅ1ìí¡¢?ïáêÅĞàªÓõÕàª(??8êÅ15ìí)","ò¢ù»?2?àÊ¡¸«·«ó«Á«ç«ó(ãæõ½)¡¹?ªèªê«Ş«¦«ë«Ğ«¹09ÛãªË?ªêüµª¨¡¸«Ş«ó«¦«©«ó(ØĞêÀ)ë´â©ò¢¡¹ù»ó³Óù?10İÂ ò¢ù»?2?àÊ¡¸«Û«ó«Ç«¤«×«¯¡¹?ªèªê«Ş«¦«ë«Ğ«¹09ÛãªË?ªêüµª¨¡¸«Ş«ó«¦«©«ó(ØĞêÀ)ë´â©ò¢¡¹ù»ó³Óù?10İÂ ò¢ù»?6?àÊ¡¸«Ş«ó«¦«©«ó¡¹?ªèªê«Ş«¦«ë«Ğ«¹9ÛãªË?ªêüµª¨¡¸«Ş«ó«¦«©«ó(ØĞêÀ)ë´â©ò¢¡¹ù»ó³Óù?10İÂ ò¢ù»?2?àÊ/6?àÊ¡¸«Ï«×«Á«ç«ó¡¹?ªèªê«Ş«¦«ë«Ğ«¹16ÛãªË?ªêüµª¨¡¸«Ş«ó«¦«©«ó(ØĞêÀ)ë´â©ò¢¡¹ù»ó³Óù?10İÂ"
"23546","zh-CN","İÖäÛß£","139-200 âÏ?ã¼ûØê«?ñéÍ¢Ô×ß£26  ","01716 âÏ?ã¼ûØê«?Óì×ÕÖØ94Ê¶73 (ñéÍ¢Ô×) ","+82-2-2116-3943 ","http://www.nowon.kr/new/green/green.jsp?mid=540104","","","","4?? ÓÑ?ó×12?õóÏ¢ÜÆú¼15~20İÂ? 4?? ß¾Í¢ó×14?õóÏ¢ÜÆú¼20İÂ? "
"23770","zh-CN","â©Õªß£","139-200 âÏ?ã¼ûØê«?ß¾Í¢Ô× ÀÏ´ë","139-200 âÏ?ã¼ûØê«?ß¾Í¢Ô×ìé? ","+82-2-2116-3953","","","","","4?? ÓÑ?ó×ÜÆú¼15İÂ? 7?? â©Õªß£1¡¢3?õóÏ¢"
"23772","zh-CN","?éöÍë?"," âÏ?ã¼?ÖØ??éöÔ×3-55  "," âÏ?ã¼?ÖØ?óà??ÖØ119 (?éöÔ×) ","","","","","","3??ÌØÜØ?ó×3?õóÏ¢÷³ã«1020¡¢0212¡¢7022ÍëÎß? "
"23825","zh-CN","ûğ?ô¹","120-090 âÏ?ã¼à¤ÓŞ??ûğ?Ô× Á¾·Î±¸ ¼­´ë¹®±¸ ¸¶Æ÷±¸ ÀÏ´ë","120-090 âÏ?ã¼à¤ÓŞ??ûğ?Ô×¡¢?ÖØ?¡¢à¤ÓŞ??¡¢Ø«øİ?ìé? ","+82-02-330-1792","http://www.sdm.go.kr/hongje","ëå??ô»(4êÅ3ìí~10êÅ31ìí) 4¡¢5¡¢9¡¢10êÅ 9:00 ~ 19:00 6~8êÅ 8:00 ~ 20:00  ìÑÍïøîøÖ(4êÅ3ìí~10êÅ31ìí) 12:00~13:00 (1á³?) 13:30~14:00 (30İÂ) 14:30~15:00 (30İÂ) 15:30~16:00 (30İÂ) 16:30~17:00 (30İÂ) 17:30~18:00 (30İÂ)","","","3?? ûğ?ó×1¡¢4?õóÏ¢ÜÆú¼5İÂ? 6?? Ø«øİ??ó×2¡¢3?õóÏ¢ÜÆú¼5İÂ? "
"23828","zh-CN","ÊöÖÚô»ßæ?Íë?","153-815  âÏ?ã¼ĞÛô¹??ß£Ô×373 ìé? 371?375 373ÀÏ´ë ","08556 âÏ?ã¼ĞÛô¹??ß£ÖØ54Ê¶188 (ĞÛô¹?ÚÅÙşûù?ëÀñéãı) ","+82-2-2627-2395","http://parks.seoul.go.kr/parks/detailView.do?pIdx=39","","","","1?? ĞÛô¹??ó×?ã«08Şä?÷éŞÍò¸Ùşûù?ëÀñéãıîñù»?"
"23947","en","Suraksan Mountain","139-200 Sanggye-dong Nowon Seoul ","139-200 Sanggye-dong Nowon Seoul ","+82-2-2116-3953","","","","","* Subway Line 4 Danggogae Station Exits 3 & 4 (15 mins on foot) * Subway Line 7 Suraksan Station Exit 1 (Surakgol Valley) & Exit 3 (Nowongol Valley)"
"23957","zh-CN","??øîøÖÍë?","131-812 âÏ?ã¼ñéÕÈ?ØüÙÌÔ×ß£1-4 ","02257 âÏ?ã¼ñéÕÈ???ß£ÖØ250-12 (ØüÙÌÔ×¡¢??øîøÖÍë?) ","+82-02-2094-2342","http://www.jungnang.go.kr/portal/main/contents.do?menuNo=200599","¡Ø ìÑÍïøîøÖéÍ5~8êÅ???","ñ²ìé~ñ²ìí","","7?? ??ß£ó×2?õóÏ¢ÜÆú¼5İÂ?"
"24242","ja","«­«ç«ó«Á«å«óàÊßµªÎÔ³","139-873 «½«¦«ëã¼ÖÖê«?ù»?Ô× ","01863 «½«¦«ëã¼«Î«¦«©«ó(ÖÖê«)?«³«ó«Ì«ó«í55«®«ë88 (ù»?Ô×)","+82-2-3783-5977","","24ãÁÊà","","","ò¢ù»?1?àÊ¡¸«¦«©«ë«²¡¹?1ÛãõóÏ¢Óù?5İÂ ò¢ù»?6?àÊ¡¸«Õ«¡«é«ó«Ç¡¹?2Ûã¡¢4ÛãõóÏ¢Óù?1İÂ"
"27387","ja","«Ş«ó«¦«µ«ó(ØÎéØß£)ŞÖßãªÎÔ³","131-800 «½«¦«ëã¼ñéÕÈ?ØÎéØÔ× ß£57-1","02178 «½«¦«ëã¼«Á«å«ó«Ê«ó(ñéÕÈ)?«Ş«ó«¦«í570 «Ş«ó«¦(ØÎéØ)Ù×ò¢Î·×âŞÀÙâá¶","","","","","","«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ¡¸«ä«ó«¦«©«ó¡¹?2ÛãõóÏ¢"
"27392","zh-CN","ØÎ?ß£ŞÖßãñıÖØ ","131-800 âÏ?ã¼ñéÕÈ?ØÎ?Ô×ß£57-1 ","  ","","","","","","ÌÈ?ñéäç? ?ê¹ó×2?õóÏ¢"
