"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"2039","ko","¶±¹Ú¹°°ü","110-360 ¼­¿ï Á¾·Î±¸ ¿Í·æµ¿ 164-2 ¼­¿ï Á¾·Î±¸ ¿Í·æµ¿ 164-2","03132 ¼­¿ï Á¾·Î±¸ µ·È­¹®·Î 71 (¿Í·æµ¿ ¶±¹Ú¹°°ü) ","02-741-5447","http://www.tkmuseum.or.kr","¿ù~Åä¿äÀÏ(10:00~18:00) (17½Ã 30ºĞ±îÁö ÀÔÀå¿Ï·á) ","","-ÀÏ¿äÀÏ -¼³ Ãß¼® ´çÀÏ","1È£¼± Á¾·Î3°¡¿ª 7¹ø Ãâ±¸ µµº¸ 3ºĞ 3È£¼± Á¾·Î3°¡¿ª 7¹ø Ãâ±¸ µµº¸ 3ºĞ 5È£¼± Á¾·Î3°¡¿ª 7¹ø Ãâ±¸ µµº¸ 3ºĞ ","",""
"2101","ko","¼­¿ï¿ùµåÄÅ°æ±âÀå","121-250 ¼­¿ï ¸¶Æ÷±¸ ¼º»êµ¿ 515","03932 ¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¿ùµåÄÅ·Î 240 (¼º»êµ¿) ¿ùµåÄÅÁÖ°æ±âÀå","02-2128-2000","http://www.sisul.or.kr/open_content/worldcup/","09:00 ~ 18:00 (¸ÅÁÖ ¿ù¿äÀÏ / ¸íÀı ¿¬ÈŞ / ±Ù·ÎÀÚÀÇ ³¯(5.1.) / °æ±âÇà»çÀÏ °ü¶÷½Ã°£ Á¦ÇÑ) *¿ùµåÄÅ¸ôÀÇ °æ¿ì °¢ ¸ÅÀåº°·Î Â÷ÀÌ°¡ ÀÖÀ½ ","","","6È£¼± ¿ùµåÄÅ°æ±âÀå 1¹ø 2¹ø Ãâ±¸  ","",""
"2447","ko","Ãæ¹«¾ÆÆ®¼¾ÅÍ","100-880 ¼­¿ï Áß±¸ ÈïÀÎµ¿ 131 ","04569 ¼­¿ï Áß±¸ Åğ°è·Î 387 (ÈïÀÎµ¿ Ãæ¹«¾ÆÆ®¼¾ÅÍ) ","02-2230-6600","http://www.caci.or.kr/","°ø¿¬ ¹× Àü½Ã : °ø¿¬¿¡ µû¶ó ÀÌ¿ë ½Ã°£¿¡ Â÷ÀÌ°¡ ÀÖÀ½  ARS: AM 09:30 ~ PM 06:30 (Á¡½É½Ã°£ PM 12:00 ~ PM 01:00) ","ARS: ¿ù~±İ","ARS: ÁÖ¸»","6È£¼± ½Å´ç 9¹ø Ãâ±¸ µµº¸ 3ºĞ  2È£¼± µ¿´ë¹® ¿ª»ç ¹®È­°ø¿ø 2¹ø Ãâ±¸ µµº¸ 10ºĞ  2È£¼± ½Å´ç 1¹ø Ãâ±¸  ","",""
"2643","ko","Àá½Ç¾ß±¸Àå","138-220 ¼­¿ï ¼ÛÆÄ±¸ Àá½Çµ¿ 10","138-220 ¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 25 (Àá½Çµ¿) ","1661-0965","","°æ±â¿¡ µû¶ó ÀÌ¿ë ½Ã°£ÀÌ ´Ù¸§ »çÀü È®ÀÎ ¿ä¸Á","","","2È£¼± Á¾ÇÕ¿îµ¿Àå 5¹ø 6¹ø Ãâ±¸ µµº¸ 5ºĞ","",""
"2645","zh-CN","œüãøÜêÏ¹?","138-221 âÏ?ã¼áæ÷ç?œüãø1Ô×?×ùù¯ĞºÖØ 29£¨œüãø1Ô×10£©?","138-221 âÏ?ã¼áæ÷ç??×ùù¯ĞºÖØ25 ","+82-2-2202-3834","","","","","2?? ?ùê???ó×6?õóÏ¢  ","",""
"2802","ko","¿öÄ¿Èú Ä«Áö³ë","143-800 ¼­¿ï ±¤Áø±¸ ±¤Àåµ¿  »ê 21¹øÁö","04963 ¼­¿ï ±¤Áø±¸ ¿öÄ¿Èú·Î 177 (±¤Àåµ¿ ±×·£µå¿öÄ¿Èú¼­¿ï) ","1899-0700","http://www.paradisecasino.co.kr","¿¬Áß ¹«ÈŞ 24½Ã°£ ³»±¹ÀÎ ÀÌ¿ë ºÒ°¡","¿ù~ÀÏ","","5È£¼± ±¤³ª·ç È£ÅÚ ¼ÅÆ²¹ö½º ÀÌ¿ë 2È£¼± °­º¯ È£ÅÚ ¼ÅÆ²¹ö½º ÀÌ¿ë","",""
"2975","zh-TW","ÏĞØ¡Ğ¼íŞ","100-392 âÏì³ã¼ñéÏ¡íáõ÷Ô×2Ê¶14-67 ","100-392 âÏì³ã¼ñéÏ¡?õ÷Ó¦ÖØ59 ","+82-2-2280-4114","http://www.ntok.go.kr","ôëóÑÍÅÊÀøúæÑîÜãÁÊà","","ôëóÑÍÅÊÀøúæÑîÜãÁÊà","ò¢ôÑ3ûÜàÊÔÔÓŞìıÏ¢ó×6ûÜõóÏ¢õóÕÎÜÆú¼å³1Íë×ì ò¢ôÑ3ûÜàÊÔÔÓŞìıÏ¢ó×2ûÜõóÏ¢õóÕÎ£¬î¤÷¼Ğ¿ÓÑîñï®÷³ïÈÚàÍëó³ ò¢ôÑ2ûÜàÊÔÔÓŞÚ¦ÕöŞÈÙşûùÍëê®ó×8ûÜõóÏ¢õóÕÎ£¬ï®÷³420ûÜÍëó³ı­£¬î¤ÏĞØ¡Ğ¼íŞîñù»ó³","ùÛÙş¡¢çÈÙş",""
"3099","en","Kyulyun Taekkyeon Martial Arts Center","110-290 Insa-dong Jongno-gu Seoul 110","03164 407 Samil-daero Jongno-gu Seoul ","+82-2-733-2469","http://www.taekyun.org","10:00-18:00 *Please inquire at the center for class schedules","","","- Jongno 3(sam)-ga Station (subway lines 1 3 5) exit 6 roughly 10 min. away on foot - Jonggak Station (subway line 1) exit 11 roughly 10 min. away on foot  ","Korean",""
"3373","ja","«Æ«¸«¦«à«½«¦«ë ","110-841 «½«¦«ëã¼ñ¤ÖØ?óããáÔ× 328-18","03121 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Á«Ü«ó«í19 (óããáÔ×)«·«º«ó«Ó«ë«Ç«£«ó«°B1","+82-1877-0279","http://jp.teseum.net/","8:30?19:00(«Á«±«Ã«È?ÏçªÏ18:00ªŞªÇ)","","Ò´ñéÙíıÌ","ò¢ù»?1?àÊ¡¸«È«ó«Ç«à«ó¡¹?4ÛãõóÏ¢    ò¢ù»?1?àÊ/6?àÊ¡¸«È«ó«ß«ç«¢«×¡¹?6ÛãõóÏ¢","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ",""
"5250","zh-CN","KBS ON","150-790 âÏ?ã¼çµÔôøİ?æ£ëø?Ô×18 ","150-790 âÏ?÷å?ã¼çµÔôøİ?æ£ëø?Ô×18????÷ë??ÍëŞäñ«? ","+82-2-781-2224","http://office.kbs.co.kr/hall","09:30 ~ 17:30£¨17:00ı¨ïÎò­ìı?£©","ñ²ì£~ñ²ìí","ØßêÅğ¯ìé?ñ²ìéıÌ? êªÓ©¡¢õğ?¡¢ñéõÕıÌ?","9?? ???ŞÀÓÑó×4?õóÏ¢  ","ñéÙş/çÈÙş/?Ùş/ìíÙş",""
"5328","en","Universal Arts Center"," 25 Neung-dong Gwangjin-gu Seoul ","04991 664 Cheonho-daero Gwangjin-gu Seoul ","+82-70-7124-1740","http://www.uac.co.kr","Customer Service Center 10:00 - 19:00","","Closed weekends & holidays","Subway Line 5 Achasan Station Exit 4  ","KOR",""
"5651","ja","«½«¦«ëù¦Úªã¼íŞªÎ?÷ÖÙşûù??Î½","130-110 «½«¦«ëã¼ÔÔÓŞÚ¦?ãæàâÔ× 109-5","130-110 «½«¦«ëã¼«È«ó«Ç«à«ó«°(ÔÔÓŞÚ¦?)«Á«ç«ó«Û«Ç«í4«®«ë21 (ãæàâÔ×)","+82-2-2232-3368","http://pungmul.seoul.go.kr/","10£º00?19£º00£¨«ì«¹«È«é«óªÏ22£º00ªŞªÇ£©ÔÏÌù/ù¾ÌùªËªèªêì¶ªÊªë","êÅûıâ©ÙÊÑÑ÷Ïìí","?êÅğ¯2¡¤4ûıèøìí£¨êÅ2üŞıÌªß","1?àÊ«·«ó«½«ë«É«ó?6ÛãõóÏ¢ª«ªéå³350m    2?àÊ(á¡â©ò¨àÊ)«·«ó«½«ë«É«ó?9ÛãõóÏ¢ª«ªéå³200m   ","ùÛ?åŞ","´ë¿© °¡´É"
"5751","ko","¶Ò¼¶ ÇÑ°­°ø¿ø ¼ö¿µÀå"," ¼­¿ï½Ã ±¤Áø±¸ ÀÚ¾ç3µ¿ 112¹øÁö "," ¼­¿ïÆ¯º°½Ã ±¤Áø±¸ µ¿ÀÏ·Î4±æ 56-10 (ÀÚ¾çµ¿) ","02-452-5955","","09:00 ~ 19:00 (6¿ù¸» ~ 8¿ù °³Àå)","","","7È£¼± ¶Ò¼¶À¯¿øÁö 23¹ø Ãâ±¸","",""
"5754","zh-TW","ÔÀÓöùÓË°Íëê®êıç¶ò®"," âÏì³ã¼ÎÆòĞÏ¡í¹åÕÔ×112 "," âÏì³ã¼ÎÆòĞÏ¡ÔÔìéÖØ4Ê¶56-10 (í¹åÕ3Ô×) ","+82-2-3780-0521","http://hangang.seoul.go.kr/archives/46886","09:00~19:00","å³ØßÒ´6~8êÅ","","ò¢ôÑ7ûÜàÊÔÀÓöë´ê®ò¢ó×2¡¢3ûÜõóÏ¢","ùÛÙş",""
"6229","ja","?Ø¡??êÂ","137-073 «½«¦«ëã¼ßúõ®?ßúõ®Ô×700 ?Ø¡??êÂ","137-073 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«Ê«ó«Ö«¹«ó«Õ«¡«ó«í2364 (ßúõ®Ô×)?Ø¡??êÂ","+82-2-580-3300","http://www.gugak.go.kr","ÍëæÑªËªèªÃªÆì¶ªÊªë","","ìíèøìí «¦«§«Ö«µ«¤«ÈªÇªÎÍëæÑ«¹«±?«¸«å?«ë?ğÎ","ò¢ù»?3?àÊ¡¸«Ê«ó«Ö«¿?«ß«Ê«ë¡¹?5ÛãõóÏ¢ªòõóªÆ4429Ûã«Ğ«¹××éÄ ò¢ù»?7?àÊ¡¸«Í«Ğ«ó¡¹?3ÛãõóÏ¢ªòõóªÆ07Ûã¡¢15Ûã«Ğ«¹××éÄ ò¢ù»?2?àÊ¡¸«Ñ«ó«Ù¡¹?1ÛãõóÏ¢ªòõóªÆ07Ûã¡¢15Ûã¡¢17Ûã«Ğ«¹××éÄ","ùÛ?åŞ¡¤çÈåŞ",""
"6529","ko","³²»ê¿¹¼ú¼¾ÅÍ","110-250 ¼­¿ï Áß±¸ ¿¹Àåµ¿ 8-19 ","04628 ¼­¿ïÆ¯º°½Ã Áß±¸ ¼ÒÆÄ·Î 138  (¿¹Àåµ¿) ","02-758-2150","http://www.nsac.or.kr/Home/Main.aspx","ÆòÀÏ 10:00 - 18:00 * °ø¿¬½Ã°£Àº ÀÛÇ°¿¡ µû¶ó ´Ù¸£¹Ç·Î È¨ÆäÀÌÁö¸¦ È®ÀÎ ¹Ù¶ø´Ï´Ù.","","","4È£¼± Ãæ¹«·Î 5¹ø Ãâ±¸¿¡¼­ µµº¸ 20ºĞ 4È£¼± ¸íµ¿ 1¹ø Ãâ±¸¿¡¼­ µµº¸ 10ºĞ","",""
"6531","zh-CN","Ñõß£??ñéãı","100-250 âÏ?ã¼ñé???Ô×8-19 (??Ô× 8-19)","100-250 âÏ?ã¼ñé?á³÷îÖØ138 ","+82-2-758-2150","http://www.nsac.or.kr/Home/Main.aspx","??ñéãıĞÆËß?ÙÍ??ÜôÔÒ ???ëÀãáãÓ?Öù? 09:00~18:00(çíıÌ?? 12:00~13:00)","ñ²ìé~ñ²ìí","???ëÀãáãÓ?Öù?ñ²ØÇûúÍëıÌìíıÌ?","4?? Ù¥Ô×ó×1?õóÏ¢õó?æÍó·÷çÖØñË300Ú· ","çÈÙş/?Ùş",""
"6569","en","Seoul Global Cultural Center","100-022 31-1 Myeongdong 2(i)-ga Jung-gu Seoul ","04536 27 Myeongdong 8-gil Jung-gu Seoul ","+82-2-3789-7961","http://seoulculturalcenter.com","Daily 10:00 - 19:00 * Costume Photo Zone: 10:00 - 16:00 (Last reservation accepted at 15:30)  * Lunch break: 12:30 - 13:30 * Coin Lockers: 10:00 - 18:30","","Closed New Year's Day Lunar New Year's Day & Chuseok","* Subway Line 4 Myeongdong Station Exit 6 * Subway Line 2 Euljiro 1(il)-ga Station Exit 6","KOR ENG CHN JPN",""
"9577","ja","«««ó«Ó«ç«ó(Ë°?)«¹«Ñ«é«ó«É","143-831 «½«¦«ëã¼?òĞ?ÎúëñÔ×593-15 B2Í­","143-831 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«¯«¤«¬«ó«Ó«ç«ó«í45 (ÎúëñÔ×)B2Í­","+82-2-455-3737","http://ispaland.co.kr/","?ÊàãÁÊà5:00-20:00 å¨ÊàãÁÊà20:00-ìÎ5:00","","Ò´ñéÙíıÌ","ò¢ù»?2?àÊ¡¸«««ó«Ó«ç«ó¡¹?4ÛãõóÏ¢Óù?4İÂ ","ùÛ?åŞ",""
"10320","en","Korea Tourism Organization : Tourist Information Center (K Style Hub) "," 40 Cheonggyecheon-ro Jong-gu Seoul (Korea Tourism Organization)"," 40 Cheonggyecheon-ro Jung-gu Seoul ","+82-2-729-9457","https://korean.visitkorea.or.kr/other/hub_01.html","Daily 09:00 - 20:00 (Hours vary by store/workshop)","Open year round","","Subway Line 1 Jonggak Station Exit 5","KOR",""
"11169","zh-CN","YG??ÍëŞÉ"," âÏ?ã¼Ø«øİ?ıìéëïÍÖØ1Ê¶3(ùêïÌÔ×397-5)YGÓŞ? (?İ») <br> âÏ?ã¼Ø«øİ?÷ÏïÍÖØ153?GainÓŞ?ò¢ù»ìé? (æÑ?ÛÆ?ßæ?Ù£?Úû) "," âÏ?ã¼Ø«øİ?ıìéëïÍÖØ1Ê¶3£¨YG??ÍëŞÉ£© ","","http://www.ygfamily.com","","","","26?? ùêïÌó×8?õóÏ¢ ","",""
"11172","en","YG Entertainment Headquarters"," 153 Tojeong-ro Mapo-gu Seoul "," 3 Huiujeong-ro 1-gil Mapo-gu Seoul ","","http://www.ygfamily.com/index.asp?LANGDIV=E&ATYPE=&PTYPE=&ARTIDX=&PROIDX=&IDX=&page=","","","","Subway Lines 2 & 6 Hapjeong Station Exit 8","KOR ENG CHN JPN",""
"11184","zh-CN","Seoul-marinaÎü?İ»&öáïó"," âÏ?÷å?ã¼çµÔôøİ?æ£ëø?Ô× 81?","  ","+82-2-3780-8400","http://www.seoul-marina.com ","10:00~22:00","","","9?? ???ŞÀÓÑó×6?õóÏ¢  ","",""
"11251","zh-TW","JYPçôäÅÍëŞÉ","  ","05407 âÏì³ã¼Ë°ÔÔÏ¡Ë°ÔÔÓŞÖØ205  ","+82-2-2225-8100","http://www.jype.com","","","","ò¢ôÑ5ûÜàÊÔíõ½Ô×ó×3ûÜõóÏ¢ÜÆú¼å³1200Íëô©","",""
"15912","en","Real Kpop Dance","121-839 479-8 Seogyo-dong Mapo-gu Seoul Korea ","04004 48 Donggyo-ro 19-gil Mapo-gu Seoul ","","http://www.realkpopdance.com/","Daily 10:00 - 21:00","","","Subway Line 2 Hongik University Station Exit 1 (5 mins on foot)","ENG",""
"11307","ko","ÄÜ·¡µå ¼­¿ï È£ÅÚ","150-876 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 23-1","07326 ¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ±¹Á¦±İÀ¶·Î 10  (¿©ÀÇµµµ¿) ","02-6137-7000","http://www.conradseoul.co.kr","Ã¼Å©ÀÎ PM 04:00 Ã¼Å©¾Æ¿ô AM 11:00","","","5È£¼± ¿©ÀÇµµ 3¹øÃâ±¸ ÁöÇÏ IFC¸ôÀ» ÅëÇÏ¿© L1¿¡¼­ ÄÜ·¡µå ¼­¿ï ¿¬°á","",""
"11318","en","FNC Entertainment Headquarters","135-100 111 Cheongdam-dong Gangnam-gu Seoul ","06012 46 Dosan-daero 85-gil Gangnam-gu Seoul ","+82-2-517-5426","https://www.fncent.com/?lang_opt=en","","","","Sinbundang Line Apgujeong Rodeo Station Exit 2 (1000 m on foot)","KOR ENG CHN JPN",""
"11359","zh-CN","C-JeS??ÍëŞÉ","  ","06054 âÏ?÷å?ã¼Ë°Ñõ??ß£ÓŞÖØ310  5F","+82-2-511-1459","http://www.c-jes.com","","","","İÎÓĞ? ää?ïÍ?Óì?ó×5?õóÏ¢","",""
"11360","ko","¾¾Á¦½º»ç¿Á","  ","06054 ¼­¿ï °­³²±¸ µµ»ê´ë·Î 310 (³íÇöµ¿ 916ºôµù) 5Ãş","02-511-1459","http://www.c-jes.com","","","","ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 5¹ø Ãâ±¸","",""
"11513","ja","«Á«±«Ã«È«é«¦«ó«¸?«·«ó«Ç«£(XINDIE)"," «½«¦«ëã¼Ø«øİ?à¤ÎéÔ×365-29 "," «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ª«¦«ë«Ş«À«ó«í 61 (à¤ÎéÔ×)","+82-2-322-2218","http://xindieticket.kr/","ûıèøìí | ÙÊèøìí?ìíèøìí 11:00-20:00 | â©èøìí 15:00-20:00 ıÌÌ¨ãÁÊà 17:00-18:00","","êÅèøìíĞàªÓõæìíªÏıÌªß","ò¢ù»?6?àÊ¡¸«µ«ó«¹¡¹?1ÛãõóÏ¢ª«ªé500mì¤?","ùÛ?åŞ",""
"11516","zh-TW","Ticket Lounge XINDIE","  ","04048 âÏì³ã¼Ø«øİÏ¡ûúú²ÎÆíŞÖØ61(à¤ÎéÔ×) ","+82-2-322-2218","http://xindieticket.kr/","ñÎì£¡¢ñÎŞÌò¸ñÎìí 11:00-20:00 ñÎß² 15:00-20:00","","ñÎìé¡¢ÍëıÌìíıÌãÓ / ñÎØÇıÌãÓ","ò¢ôÑ6ûÜàÊß¾â©ó×1ûÜõóÏ¢500Íëô©","ùÛÙş",""
"11524","ja","Rolling Hall («í?«ê«ó«°«Û?«ë)"," «½«¦«ëã¼Ø«øİ?à¤ÎéÔ×402-22 "," «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ª«¦«ë«Ş«À«ó«í35 (à¤ÎéÔ×)","+82-2-325-6071","http://www.rollinghall.co.kr","12:00-22:00 ¡ØÍëæÑªËªèªêì¶ªÊªëª¿ªá¡¢«¦«§«Ö«µ«¤«ÈªÇ«¹«±«¸«å?«ëªÎü¬ìãªòªªêÃª¤ª·ªŞª¹¡£","","","ò¢ù»?6?àÊ¡¸«µ«ó«¹¡¹?1ÛãõóÏ¢100mªÛªÉòäªóªÀà»éÓâ¢ªÎñÒó³íŞªÎÖØò¢ª«ªé2ªÄÙÍªÎËïÚª(å³5İÂ) ","ùÛ?åŞ¡¤çÈåŞ",""
"11526","en","Rolling Hall"," 35 Eoulmadang-ro Mapo-gu Seoul ","04048 35 Eoulmadang-ro Mapo-gu Seoul ","+82-2-325-6071","http://www.rollinghall.co.kr","Please refer to the website.","","","Subway Line 6 Sangsu Station Exit 1 (8 mins on foot) ","KOR ENG",""
"11632","en","Citizens' Hall","100-101 110 Sejong-daero Jong-gu Seoul (Taepyeong-ro 1-ga)","100-101 110 Sejong-daero Jong-gu Seoul ","+82-2-120","http://seoulcitizenshall.kr/es_all/","* November to February: 09:00 - 20:00  * March to October: 09:00 - 21:00 ","","Closed New Year's Day Lunar New Year & Chuseok","* Subway Lines 1 & 2 City Hall Station Exit 4 * Subway Line 2 Euljiro 1(il)-ga Station Exit 1  Line 1 City Hall Exit 4  ","KOR ENG CHN JPN",""
"11633","zh-TW","âÏì³ã¼ïÙİ¤ÓŞ×§¡¸ã¼ÚÅôæ¡¹","100-101 âÏì³ã¼ñéÏ¡á¦ğóÓŞÖØ110 (÷¼øÁÖØ1Ê¶)","100-101 âÏì³ã¼ñéÏ¡á¦ğóÓŞÖØ110 ","+82-2-120","http://www.seoulcitizenshall.kr/","(11êÅ~2êÅ) : 09:00~20:00  (3êÅ~10êÅ) : 09:00~21:00 ","ñÎìé~ñÎìí","êªÓ©¡¢õğï½ĞàñéõÕÓ×ô¸","ò¢ôÑ2ûÜàÊã¼ôæó×4ûÜõóÏ¢ ò¢ôÑ2ûÜàÊëàò¨ÖØìıÏ¢ó×1ûÜõóÏ¢ ò¢ôÑ1ûÜàÊã¼ôæó×4ûÜõóÏ¢  ","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"11778","en","Seoul City Wall: Art-Playground COREART","100-450 Sindang-dong Jung-gu Seoul 432-1909","04602 173 Dongho-ro 17-gil Jung-gu Seoul ","+82-2-734-5959","http://cafe.naver.com/artgroundcoreart/21","Daily 10:00 - 18:30","","Closed Sundays & holidays","* Subway Line 3 Dongguk University Station Exit 5 (20 mins on foot) * Subway Lines 3 & 6 Yaksu Station Exit 9 * Subway Line 6 Beotigogae Station Exit 3 (10 mins on foot)","KOR",""
"11841","zh-TW","è®Íºãİù¡ø²?ùÊÎè(O'ngo Food Communications)","110-320 âÏì³ã¼ñ£ÖØÏ¡äÅê®Ô×55-1£¬3×§ ","03133 âÏì³ã¼ñ£ÖØÏ¡ß²ìéÓŞÖØ30Ê¶12  âÏì³ø²?îöÚ¦ùÊÎè","+82-2-3446-1607","http://www.ongofood.com/","09:00~18:00","","","ò¢ôÑ135ûÜàÊñ£ÖØ3Ê¶ó×5ûÜõóÏ¢","ùÛÙş¡¢çÈÙş",""
"11842","ja","O`ngo Food Communications"," «½«¦«ëã¼ñ£ÖØ??ê®Ô× 55-1 «½«¦«ëğà×â?Ú¦?Îè"," «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«µ«ß«ë«Ç«í30«®«ë12(?ê®Ô×)  «½«¦«ëğà×â?Ú¦?Îè","+82-2-3446-1607","http://www.ongofood.com/","9:00?18:00","","","ò¢ù»?135?àÊ?«Á«ç«ó«Î«µ«à«¬??5ÛãõóÏ¢200m","çÈåŞ",""
"11844","zh-CN","?Íºãİù¡ø²??Îè"," âÏ?÷å?ã¼?ÖØ???Ô×55-1 "," âÏ?ã¼?ÖØ?ß²ìéÓŞÖØ30Ê¶12 ß²? ","+82-2-3446-1607","http://www.ongofood.com/","09:00~18:00","","","135?? ?ÖØ3Ê¶ó×5?õóÏ¢  ","",""
"12110","zh-CN","?Ü×&ûæ?ğÎCafe","100-851 î¤âÏ?ñé?ëàò¨ÖØ6Ê¶18-66 ","04564 î¤âÏ?ñé?ëàò¨ÖØ41Ê¶28 ","+82-70-7569-0652","","11:00~18:00","","àøÑ¢ß²","245?? ?ÓŞ??ŞÈÙşûùÍë?ó×1314?õóÏ¢150Ú·","",""
"12323","zh-TW","Rolling Korea","  ","04001 âÏì³Ø«øİÏ¡á¦Í£ÛÍİÁÖØ19 3×§","+82-2-322-1515","https://www.rollingkorea.com/en/","øÁìí 09:00-18:00","","ñÎØÇ","ò¢ôÑ2ûÜàÊûğìÌÓŞùÊó×1ûÜõóÏ¢","çÈÙş¡¢ìíÙş",""
"12362","zh-TW","MBC Garden Studio"," âÏì³ã¼Ø«øİÏ¡ß¾äÛÔ×1603 ","03925 âÏì³ã¼Ø«øİÏ¡àòäÛÖØ267 ","+82-2-789-0011","http://www.imbc.com/","","","","ò¢ôÑ6ûÜàÊâ¦Ø§ØÚô÷àò2ûÜõóÏ¢1.2Íë×ì","",""
"12595","zh-CN","Şä?ÛöìÑ??ÙşûùêÂ"," âÏ?÷å?ã¼?ÖØ?÷×ìÒÔ×101 "," âÏ?ã¼?ÖØ?í¹ùÇ?ÖØ13Ê¶4-9 ","+82-2-722-8254","http://www.koreaculture.or.kr","09:00~18:00 ñ²×¿ 09:00~14:00","ñ²ìé~ñ²×¿","ñ²ìí","3?? ÌØÜØ?ó×2?õóÏ¢ 500Ú·","",""
"12596","ko","»ç´Ü¹ıÀÎ ÀüÅë¹®È­¿ø","110-043 ¼­¿ï Á¾·Î±¸ ÅëÀÎµ¿ 101 ","03036 ¼­¿ï Á¾·Î±¸ ÀÚÇÏ¹®·Î13±æ 4-9 (ÅëÀÎµ¿) ","02-722-8254","http://www.koreaculture.or.kr","ÆòÀÏ 09:00~18:00 Åä¿äÀÏ 09:00~14:00","","¸ÅÁÖ ÀÏ¿äÀÏ ÈŞ¹«","3È£¼± °æº¹±Ã 2¹ø Ãâ±¸¿¡¼­ ¾à500m","",""
"13052","ko","±×·£µå ¿öÄ¿Èú ¼­¿ï","143-800 ¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 22-1 ±¤Àåµ¿ 22-1","04963 ¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ¿öÄ¿Èú·Î 177 (±¤Àåµ¿ ±×·£µå¿öÄ¿Èú¼­¿ï) ","02-455-5000","http://www.grandwalkerhillseoul.com/","Ã¼Å©ÀÎ PM 15:00 Ã¼Å©¾Æ¿ô AM 12:00","","","2È£¼± °­º¯ 1¹ø Ãâ±¸¿¡¼­ ¼ÅÆ²¹ö½º ÀÌ¿ë  ","",""
"13053","en","Grand Walkerhill Hotel"," 22-1 Gwangjang-dong Gwangjin-gu Seoul ","04963 177 Walkerhill-ro Gwangjin-gu Seoul ","+82-2-455-5000","http://www.grandwalkerhillseoul.com/","Please refer to the website.","","","Subway Line 2 Gangbyeon Station Exit 1 ","KOR ENG CHN JPN",""
"15383","zh-CN","Ù¥Ô×?ÓÑ1898??","100-809 âÏ?ñé?Ù¥Ô×2Ê¶ 1-1 ","04537 âÏ?÷å?ã¼ñé?Ù¥Ô×Ê¶74 (Ù¥Ô×2Ê¶ Ù¥Ô×?ÓÑ) ","+82-2-727-2332","","09:00 ~ 21:00","","õğ?£¬ñéõÕ??ô¸","2?? ëàò¨ÖØìıÏ¢ó× 5?õóÏ¢    3?? ëàò¨ÖØ3Ê¶ó× 12?õóÏ¢ 4?? Ù¥Ô×ó× 9?õóÏ¢","",""
"16453","zh-TW","ESTAR Academy","158-806  ","08000 âÏì³ã¼åÕô¹Ï¡çüÙÊÖØ321-1 2×§ ","+82-2-2653-1255","https://www.facebook.com/estaracademy","11:00~22:00","ñÎìé~ñÎìí","õğï½¡¢ñéõÕï½¡¢ÏĞïÒÊ£ìí","ò¢ôÑ5ûÜàÊçüÙÊÎéó×1ûÜõóÏ¢ÜÆú¼40Íëô©","",""
"18832","zh-CN","?Ğºß£íäâÏ?LetsRunÙşûùñéãı","143-800 âÏ??òĞ???Ô× 22-1 ","04963 âÏ??òĞ??Ğºß£íäÖØ 177 (?òĞ? Ì«?Óì?Ğºß£íäâÏ?ñĞïÁ) ","+82-2-710-4000","http://www.kra.co.kr/walkerhill/index.do","?Ìù??ûùêóá¶ÜôÔÒ(?î¤Î¯???)","??ìí£ºñ²çé¡¢ñ²×¿¡¢ñ²ìí","ñ²ìé~ñ²ŞÌ","2?? Ë°?ó×1?õóÏ¢(ã«ñ¦âà?ÓŞ÷é) 5?? ?Ô¤Ï¢ó×2?õóÏ¢?Øü(ã«ñ¦âà?ÓŞ÷é)","??¡¢çÈ?¡¢ìí?¡¢ñéÙş",""
